RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
990,437722,2021-04-22 11:32:32.3139532,5145,LogAlways,Microsoft-Windows-Security-Auditing,Security,480,488,fs03vuln.offsec.lan,10,,Network share object access,OFFSEC\admmig,10.23.23.9:63566,Share: \\*\C$ (\??\C:\),Object: Windows\assembly\NativeImages_v4.0.30319_64\ReachFramework\0dbd8b9aecffc6cde6bb8aab468084f4,AccessList: Unknown code (%%1541 | %%4416 | %%4423),AccessMask: Unknown code (0x100081),SID: S-1-5-21-4230534742-2542757381-3142984815-1111,,,False,EVTX-to-MITRE-Attack\TA0002-Execution\T1047-Windows Management Instrumentation\ID4688-5145-WMIexec execution via SMB.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1111""},{""@Name"":""SubjectUserName"",""#text"":""admmig""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x18ACDD""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""IpAddress"",""#text"":""10.23.23.9""},{""@Name"":""IpPort"",""#text"":""63566""},{""@Name"":""ShareName"",""#text"":""\\\\*\\C$""},{""@Name"":""ShareLocalPath"",""#text"":""\\??\\C:\\""},{""@Name"":""RelativeTargetName"",""#text"":""Windows\\assembly\\NativeImages_v4.0.30319_64\\ReachFramework\\0dbd8b9aecffc6cde6bb8aab468084f4""},{""@Name"":""AccessMask"",""#text"":""0x100081""},{""@Name"":""AccessList"",""#text"":""%%1541, %%4416, %%4423, ""},{""@Name"":""AccessReason"",""#text"":""-""}]}}"
991,437723,2021-04-22 11:32:32.3139532,5145,LogAlways,Microsoft-Windows-Security-Auditing,Security,480,488,fs03vuln.offsec.lan,10,,Network share object access,OFFSEC\admmig,10.23.23.9:63564,Share: \\*\C$ (\??\C:\),Object: Windows\assembly\NativeImages_v4.0.30319_64\SecurityAudf6921413#,AccessList: Unknown code (%%1541 | %%4416 | %%4423),AccessMask: Unknown code (0x100081),SID: S-1-5-21-4230534742-2542757381-3142984815-1111,,,False,EVTX-to-MITRE-Attack\TA0002-Execution\T1047-Windows Management Instrumentation\ID4688-5145-WMIexec execution via SMB.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1111""},{""@Name"":""SubjectUserName"",""#text"":""admmig""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x18ACDD""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""IpAddress"",""#text"":""10.23.23.9""},{""@Name"":""IpPort"",""#text"":""63564""},{""@Name"":""ShareName"",""#text"":""\\\\*\\C$""},{""@Name"":""ShareLocalPath"",""#text"":""\\??\\C:\\""},{""@Name"":""RelativeTargetName"",""#text"":""Windows\\assembly\\NativeImages_v4.0.30319_64\\SecurityAudf6921413#""},{""@Name"":""AccessMask"",""#text"":""0x100081""},{""@Name"":""AccessList"",""#text"":""%%1541, %%4416, %%4423, ""},{""@Name"":""AccessReason"",""#text"":""-""}]}}"
992,437724,2021-04-22 11:32:32.3295802,5145,LogAlways,Microsoft-Windows-Security-Auditing,Security,480,488,fs03vuln.offsec.lan,10,,Network share object access,OFFSEC\admmig,10.23.23.9:63566,Share: \\*\C$ (\??\C:\),Object: Windows\assembly\NativeImages_v4.0.30319_64\SecurityAudf6921413#\085b01b1533aaba67cfade21b3bda1a5,AccessList: Unknown code (%%1541 | %%4416 | %%4423),AccessMask: Unknown code (0x100081),SID: S-1-5-21-4230534742-2542757381-3142984815-1111,,,False,EVTX-to-MITRE-Attack\TA0002-Execution\T1047-Windows Management Instrumentation\ID4688-5145-WMIexec execution via SMB.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1111""},{""@Name"":""SubjectUserName"",""#text"":""admmig""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x18ACDD""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""IpAddress"",""#text"":""10.23.23.9""},{""@Name"":""IpPort"",""#text"":""63566""},{""@Name"":""ShareName"",""#text"":""\\\\*\\C$""},{""@Name"":""ShareLocalPath"",""#text"":""\\??\\C:\\""},{""@Name"":""RelativeTargetName"",""#text"":""Windows\\assembly\\NativeImages_v4.0.30319_64\\SecurityAudf6921413#\\085b01b1533aaba67cfade21b3bda1a5""},{""@Name"":""AccessMask"",""#text"":""0x100081""},{""@Name"":""AccessList"",""#text"":""%%1541, %%4416, %%4423, ""},{""@Name"":""AccessReason"",""#text"":""-""}]}}"
993,437725,2021-04-22 11:32:32.3295802,5145,LogAlways,Microsoft-Windows-Security-Auditing,Security,480,488,fs03vuln.offsec.lan,10,,Network share object access,OFFSEC\admmig,10.23.23.9:63566,Share: \\*\C$ (\??\C:\),Object: Users\admmig\Documents,AccessList: Unknown code (%%1541 | %%4416 | %%4423),AccessMask: Unknown code (0x100081),SID: S-1-5-21-4230534742-2542757381-3142984815-1111,,,False,EVTX-to-MITRE-Attack\TA0002-Execution\T1047-Windows Management Instrumentation\ID4688-5145-WMIexec execution via SMB.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1111""},{""@Name"":""SubjectUserName"",""#text"":""admmig""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x18ACDD""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""IpAddress"",""#text"":""10.23.23.9""},{""@Name"":""IpPort"",""#text"":""63566""},{""@Name"":""ShareName"",""#text"":""\\\\*\\C$""},{""@Name"":""ShareLocalPath"",""#text"":""\\??\\C:\\""},{""@Name"":""RelativeTargetName"",""#text"":""Users\\admmig\\Documents""},{""@Name"":""AccessMask"",""#text"":""0x100081""},{""@Name"":""AccessList"",""#text"":""%%1541, %%4416, %%4423, ""},{""@Name"":""AccessReason"",""#text"":""-""}]}}"
994,437726,2021-04-22 11:32:32.3295802,5145,LogAlways,Microsoft-Windows-Security-Auditing,Security,480,488,fs03vuln.offsec.lan,10,,Network share object access,OFFSEC\admmig,10.23.23.9:63564,Share: \\*\C$ (\??\C:\),Object: Windows\desktop.ini,AccessList: Unknown code (%%1538 | %%1541 | %%4416 | %%4419 | %%4423),AccessMask: Unknown code (0x120089),SID: S-1-5-21-4230534742-2542757381-3142984815-1111,,,False,EVTX-to-MITRE-Attack\TA0002-Execution\T1047-Windows Management Instrumentation\ID4688-5145-WMIexec execution via SMB.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1111""},{""@Name"":""SubjectUserName"",""#text"":""admmig""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x18ACDD""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""IpAddress"",""#text"":""10.23.23.9""},{""@Name"":""IpPort"",""#text"":""63564""},{""@Name"":""ShareName"",""#text"":""\\\\*\\C$""},{""@Name"":""ShareLocalPath"",""#text"":""\\??\\C:\\""},{""@Name"":""RelativeTargetName"",""#text"":""Windows\\desktop.ini""},{""@Name"":""AccessMask"",""#text"":""0x120089""},{""@Name"":""AccessList"",""#text"":""%%1538, %%1541, %%4416, %%4419, %%4423, ""},{""@Name"":""AccessReason"",""#text"":""-""}]}}"
995,437727,2021-04-22 11:32:33.6369003,5145,LogAlways,Microsoft-Windows-Security-Auditing,Security,480,488,fs03vuln.offsec.lan,10,,Network share object access,OFFSEC\admmig,10.23.23.9:63564,Share: \\*\C$ (\??\C:\),Object: Users\admmig\Desktop,AccessList: Unknown code (%%1538 | %%1541 | %%4416 | %%4419 | %%4423),AccessMask: Unknown code (0x120089),SID: S-1-5-21-4230534742-2542757381-3142984815-1111,,,False,EVTX-to-MITRE-Attack\TA0002-Execution\T1047-Windows Management Instrumentation\ID4688-5145-WMIexec execution via SMB.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1111""},{""@Name"":""SubjectUserName"",""#text"":""admmig""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x18B247""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""IpAddress"",""#text"":""10.23.23.9""},{""@Name"":""IpPort"",""#text"":""63564""},{""@Name"":""ShareName"",""#text"":""\\\\*\\C$""},{""@Name"":""ShareLocalPath"",""#text"":""\\??\\C:\\""},{""@Name"":""RelativeTargetName"",""#text"":""Users\\admmig\\Desktop""},{""@Name"":""AccessMask"",""#text"":""0x120089""},{""@Name"":""AccessList"",""#text"":""%%1538, %%1541, %%4416, %%4419, %%4423, ""},{""@Name"":""AccessReason"",""#text"":""-""}]}}"
996,437728,2021-04-22 11:32:33.6369003,5145,LogAlways,Microsoft-Windows-Security-Auditing,Security,480,488,fs03vuln.offsec.lan,10,,Network share object access,OFFSEC\admmig,10.23.23.9:63564,Share: \\*\C$ (\??\C:\),Object: USERS\ADMMIG\DESKTOP,AccessList: Unknown code (%%1541 | %%4416 | %%4423),AccessMask: Unknown code (0x100081),SID: S-1-5-21-4230534742-2542757381-3142984815-1111,,,False,EVTX-to-MITRE-Attack\TA0002-Execution\T1047-Windows Management Instrumentation\ID4688-5145-WMIexec execution via SMB.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1111""},{""@Name"":""SubjectUserName"",""#text"":""admmig""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x18ACDD""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""IpAddress"",""#text"":""10.23.23.9""},{""@Name"":""IpPort"",""#text"":""63564""},{""@Name"":""ShareName"",""#text"":""\\\\*\\C$""},{""@Name"":""ShareLocalPath"",""#text"":""\\??\\C:\\""},{""@Name"":""RelativeTargetName"",""#text"":""USERS\\ADMMIG\\DESKTOP""},{""@Name"":""AccessMask"",""#text"":""0x100081""},{""@Name"":""AccessList"",""#text"":""%%1541, %%4416, %%4423, ""},{""@Name"":""AccessReason"",""#text"":""-""}]}}"
997,437729,2021-04-22 11:32:33.6369003,5145,LogAlways,Microsoft-Windows-Security-Auditing,Security,480,488,fs03vuln.offsec.lan,10,,Network share object access,OFFSEC\admmig,10.23.23.9:63564,Share: \\*\C$ (\??\C:\),Object: Users\admmig\Desktop,AccessList: Unknown code (%%1541 | %%4416 | %%4423),AccessMask: Unknown code (0x100081),SID: S-1-5-21-4230534742-2542757381-3142984815-1111,,,False,EVTX-to-MITRE-Attack\TA0002-Execution\T1047-Windows Management Instrumentation\ID4688-5145-WMIexec execution via SMB.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1111""},{""@Name"":""SubjectUserName"",""#text"":""admmig""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x18B247""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""IpAddress"",""#text"":""10.23.23.9""},{""@Name"":""IpPort"",""#text"":""63564""},{""@Name"":""ShareName"",""#text"":""\\\\*\\C$""},{""@Name"":""ShareLocalPath"",""#text"":""\\??\\C:\\""},{""@Name"":""RelativeTargetName"",""#text"":""Users\\admmig\\Desktop""},{""@Name"":""AccessMask"",""#text"":""0x100081""},{""@Name"":""AccessList"",""#text"":""%%1541, %%4416, %%4423, ""},{""@Name"":""AccessReason"",""#text"":""-""}]}}"
998,437730,2021-04-22 11:32:33.6369003,5145,LogAlways,Microsoft-Windows-Security-Auditing,Security,480,488,fs03vuln.offsec.lan,10,,Network share object access,OFFSEC\admmig,10.23.23.9:63564,Share: \\*\C$ (\??\C:\),Object: Users\admmig\Desktop,AccessList: Unknown code (%%1541 | %%4416 | %%4423),AccessMask: Unknown code (0x100081),SID: S-1-5-21-4230534742-2542757381-3142984815-1111,,,False,EVTX-to-MITRE-Attack\TA0002-Execution\T1047-Windows Management Instrumentation\ID4688-5145-WMIexec execution via SMB.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1111""},{""@Name"":""SubjectUserName"",""#text"":""admmig""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x18B247""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""IpAddress"",""#text"":""10.23.23.9""},{""@Name"":""IpPort"",""#text"":""63564""},{""@Name"":""ShareName"",""#text"":""\\\\*\\C$""},{""@Name"":""ShareLocalPath"",""#text"":""\\??\\C:\\""},{""@Name"":""RelativeTargetName"",""#text"":""Users\\admmig\\Desktop""},{""@Name"":""AccessMask"",""#text"":""0x100081""},{""@Name"":""AccessList"",""#text"":""%%1541, %%4416, %%4423, ""},{""@Name"":""AccessReason"",""#text"":""-""}]}}"
999,437731,2021-04-22 11:32:36.1080613,5145,LogAlways,Microsoft-Windows-Security-Auditing,Security,480,488,fs03vuln.offsec.lan,10,,Network share object access,OFFSEC\admmig,10.23.23.9:63565,Share: \\*\C$ (\??\C:\),Object: Users\admmig\Desktop\SMB exec.evtx,AccessList: Unknown code (%%1538 | %%1541 | %%4417 | %%4418 | %%4420 | %%4423 | %%4424),AccessMask: Unknown code (0x120196),SID: S-1-5-21-4230534742-2542757381-3142984815-1111,,,False,EVTX-to-MITRE-Attack\TA0002-Execution\T1047-Windows Management Instrumentation\ID4688-5145-WMIexec execution via SMB.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1111""},{""@Name"":""SubjectUserName"",""#text"":""admmig""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x18ACDD""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""IpAddress"",""#text"":""10.23.23.9""},{""@Name"":""IpPort"",""#text"":""63565""},{""@Name"":""ShareName"",""#text"":""\\\\*\\C$""},{""@Name"":""ShareLocalPath"",""#text"":""\\??\\C:\\""},{""@Name"":""RelativeTargetName"",""#text"":""Users\\admmig\\Desktop\\SMB exec.evtx""},{""@Name"":""AccessMask"",""#text"":""0x120196""},{""@Name"":""AccessList"",""#text"":""%%1538, %%1541, %%4417, %%4418, %%4420, %%4423, %%4424, ""},{""@Name"":""AccessReason"",""#text"":""-""}]}}"
1000,437732,2021-04-22 11:32:36.1080613,5145,LogAlways,Microsoft-Windows-Security-Auditing,Security,480,488,fs03vuln.offsec.lan,10,,Network share object access,OFFSEC\admmig,10.23.23.9:63565,Share: \\*\C$ (\??\C:\),Object: Users\admmig\Desktop\SMB exec.evtx,AccessList: WriteData (or AddFile),AccessMask: Unknown code (0x2),SID: S-1-5-21-4230534742-2542757381-3142984815-1111,,,False,EVTX-to-MITRE-Attack\TA0002-Execution\T1047-Windows Management Instrumentation\ID4688-5145-WMIexec execution via SMB.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1111""},{""@Name"":""SubjectUserName"",""#text"":""admmig""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x18ACDD""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""IpAddress"",""#text"":""10.23.23.9""},{""@Name"":""IpPort"",""#text"":""63565""},{""@Name"":""ShareName"",""#text"":""\\\\*\\C$""},{""@Name"":""ShareLocalPath"",""#text"":""\\??\\C:\\""},{""@Name"":""RelativeTargetName"",""#text"":""Users\\admmig\\Desktop\\SMB exec.evtx""},{""@Name"":""AccessMask"",""#text"":""0x2""},{""@Name"":""AccessList"",""#text"":""%%4417, ""},{""@Name"":""AccessReason"",""#text"":""-""}]}}"
1001,437733,2021-04-22 11:32:36.1091317,5145,LogAlways,Microsoft-Windows-Security-Auditing,Security,480,488,fs03vuln.offsec.lan,10,,Network share object access,OFFSEC\admmig,10.23.23.9:63566,Share: \\*\C$ (\??\C:\),Object: Users\admmig\Desktop\SMB exec.evtx,AccessList: Unknown code (%%1537 | %%4423),AccessMask: Unknown code (0x10080),SID: S-1-5-21-4230534742-2542757381-3142984815-1111,,,False,EVTX-to-MITRE-Attack\TA0002-Execution\T1047-Windows Management Instrumentation\ID4688-5145-WMIexec execution via SMB.evtx,Audit success,0,"{""EventData"":{""Data"":[{""@Name"":""SubjectUserSid"",""#text"":""S-1-5-21-4230534742-2542757381-3142984815-1111""},{""@Name"":""SubjectUserName"",""#text"":""admmig""},{""@Name"":""SubjectDomainName"",""#text"":""OFFSEC""},{""@Name"":""SubjectLogonId"",""#text"":""0x18ACDD""},{""@Name"":""ObjectType"",""#text"":""File""},{""@Name"":""IpAddress"",""#text"":""10.23.23.9""},{""@Name"":""IpPort"",""#text"":""63566""},{""@Name"":""ShareName"",""#text"":""\\\\*\\C$""},{""@Name"":""ShareLocalPath"",""#text"":""\\??\\C:\\""},{""@Name"":""RelativeTargetName"",""#text"":""Users\\admmig\\Desktop\\SMB exec.evtx""},{""@Name"":""AccessMask"",""#text"":""0x10080""},{""@Name"":""AccessList"",""#text"":""%%1537, %%4423, ""},{""@Name"":""AccessReason"",""#text"":""-""}]}}"
